Penalty,J,Coupling,Lambda,AngMomentum0,AngMomentum1,AngMomentum2,AngMomentum3,AngMomentum4,AngMomentum5,AngMomentum6,AngMomentum7,AngMomentum8,AngMomentum9
100,0.0,0.0,3,0.0,0.0,-1.167012647515159e-16,-1.169118846435709e-17,-3.3190609983154296e-16,-1.0699529701351118e-16,-6.920885567469701e-17,0.0,0.0,0.0
100,0.0,0.0,4,0.0,0.0,-2.9249856259687274e-16,-1.3346778024567323e-16,-1.8011289706760042e-16,-3.9256895505044073e-16,-4.0834932464918916e-16,0.0,0.0,0.0
100,0.0,0.0,5,0.0,0.0,-1.9727407828356112e-16,-1.2687111671247257e-16,-1.1443700375861115e-16,-2.1778627539885105e-16,-1.3435226309269594e-16,-5.255593140594729e-19,-2.920448751751585e-16,-1.0794026616080321e-16
100,0.0,0.0,6,0.0,0.0,-2.241877195244595e-16,-1.1693741791187459e-16,-8.654224350384201e-17,-2.8200962160225725e-16,-1.973236356909364e-16,-1.5097980143759184e-16,-2.9722913657186107e-16,-4.3713964299169316e-16
100,0.0,0.2,3,-1.5235737208517813e-07,-1.1019551325241176e-06,-5.3515318722197836e-05,-7.552595355750612e-06,-7.20735612102052e-07,-4.831800497939613e-06,-2.3287051089240546e-06,-1.4955848078422195e-07,-1.495584807838469e-07,-1.4955848078463678e-07
100,0.0,0.2,4,-6.545087703560473e-10,-2.782009922802814e-08,1.0961468676920868e-09,-1.57871769341537e-06,-6.344031622508003e-06,-2.9267594223445447e-06,-3.2772875645282277e-06,-9.646547835834291e-07,-9.646547835824694e-07,-9.64654783583124e-07
100,0.0,0.2,5,-2.9477151791089803e-09,-1.0869595600429109e-07,-2.5818719157927467e-06,-3.3362478595932515e-07,-2.759276405710518e-06,-2.47334301840501e-05,-1.37496052206428e-06,-1.1760998210796992e-06,-1.1755743139379789e-05,-9.984454681722406e-06
100,0.0,0.2,6,-4.748345743446627e-12,-2.418003149036909e-10,5.015935482002599e-08,-4.981837039910607e-10,-3.6329740769377627e-08,-2.0962746707513047e-07,-2.8158946221061448e-08,-1.2082943351171532e-06,1.425328025046152e-06,-2.668798934450845e-06
100,0.0,0.2,7,-7.410998465055818e-11,-1.9619181613789327e-09,-1.571876966602631e-07,-1.619228462910215e-08,-1.528279966932835e-07,-2.4269097051847425e-06,-2.822886784799342e-07,-1.463367704967907e-07,-2.0981037495473317e-06,-1.963475941106343e-05
100,0.0,0.2,8,9.221034983611283e-14,5.365756766269224e-12,5.1670153392448454e-09,8.358046170887973e-11,-1.9125085997565914e-09,2.4815866479685947e-07,1.97082265928616e-08,1.9476468245918474e-09,-3.508853284193351e-08,7.548233576343407e-07
100,0.0,0.5,3,-1.7426385657530755e-06,-4.891827383536167e-06,-0.00011485868747227812,-2.7814033963330597e-05,-2.285676631571107e-06,-1.1007764268161615e-05,-1.3143276644676765e-05,-1.8019785530194334e-06,-1.801978553013839e-06,-5.583280147979528e-05
100,0.0,0.5,4,-2.3230933045559146e-08,-1.0791300735306868e-06,8.604090074254163e-08,-2.1125642569267433e-05,-2.9398487108105163e-05,-1.0750806092548946e-05,-5.5432912171803136e-06,-5.543291217178261e-06,-5.543291217181658e-06,-2.235296420318946e-05
100,0.0,0.5,5,-1.0086626659147892e-07,-1.8990618172473334e-06,-1.0593684110472317e-05,-3.2758737437856713e-06,-1.2748460596336727e-05,-6.510876067793275e-05,-8.003754213980879e-06,-8.577930911478636e-06,-3.6909945763437206e-05,-5.276135719501538e-05
100,0.0,0.5,6,-1.6628217464464565e-10,-7.018791865386126e-08,-4.050443822155083e-07,5.180921150183777e-08,-7.9327772042527e-07,-1.1957652036632293e-06,-1.5135242912437886e-07,-2.743301175771196e-05,-3.8973310653288836e-07,-1.3552849775006658e-05
100,0.0,0.5,7,-7.32821716370546e-09,-1.1235021800420087e-07,-1.4742303722819703e-06,-3.737078610558978e-07,-2.256655290993587e-06,-6.134109605352955e-06,-2.228301225881778e-06,-2.656612684017973e-06,-1.5527402912765914e-05,-4.520453783123091e-05
100,0.0,0.5,8,5.736111132250413e-11,-6.200352557014002e-09,8.789099414937524e-09,1.1787586995797588e-08,-3.9865122977169566e-08,7.495366171007411e-07,5.804670266202255e-07,8.223310363123419e-08,-1.6162753407022583e-06,7.176236504604427e-06
100,0.0,1.0,3,-9.085384868751591e-06,-1.8564119629612782e-05,-0.00017527753103586114,-8.506948851837866e-05,-5.994352167511722e-06,-1.535598481057397e-05,-1.0996237471567609e-05,-1.0996237471559692e-05,-1.0996237471568076e-05,-5.86045014909509e-05
100,0.0,1.0,4,-1.8286560070324338e-07,-9.524747288919171e-06,1.8436043141737045e-07,-0.0002050888059651853,-1.8670562393105846e-06,-1.251469404873817e-05,-1.3505622983102499e-05,-1.350562298311188e-05,-1.3505622983111955e-05,-1.8583835798799126e-05
100,0.0,1.0,5,-9.118097891791071e-07,-1.3106020049238102e-05,-2.863913837912072e-05,-1.0945334456712933e-05,-3.58747709445181e-05,-0.00012193012391741015,-1.578119609705907e-05,-2.6898043227609743e-05,-6.477060123601081e-05,-8.323351656001076e-05
100,0.0,1.0,6,3.311616519356431e-09,-8.794738207469655e-07,-6.967266228145739e-06,5.425535424771182e-07,-7.367859740395981e-06,7.02317604970168e-07,-3.925897502400577e-07,-0.0001858308637669872,-1.1413927718018003e-05,-2.259469717163281e-05
100,0.0,1.0,7,-1.1970125905461272e-07,-1.5082838952554155e-06,-7.140551581717115e-06,-1.1246489559068456e-06,-1.192927500998103e-05,-1.4482088899898962e-05,-9.015032011320956e-06,-1.5118052226212343e-05,-7.054756622321556e-05,-5.274471145573588e-05
100,0.0,1.0,8,2.7320520012647034e-09,-1.5894452748901798e-07,-6.868831093495659e-07,4.171508776370075e-08,-3.7209808673268646e-07,-1.9192593674969492e-06,6.512210862727512e-06,1.0181481765207356e-06,-1.8460699709051776e-05,2.7474228689891153e-05
30,0.0,0.2,3,-9.586090727786171e-07,-9.965791958034808e-06,-0.00039162919460321587,-5.0584017724810574e-05,-5.710664032244577e-06,-4.113540648870229e-05,-1.997134502192506e-05,-1.1101054134246013e-06,-1.110105413424026e-06,-1.1101054134246587e-06
40,0.0,0.2,4,-1.6870901011080738e-09,-5.7317389723016006e-08,1.0672292154003242e-08,-4.314001546639656e-06,-1.5784684116581506e-05,-9.018115242387362e-06,-1.0380719035328776e-05,-2.8580940579808694e-06,-2.858094057981234e-06,-2.8580940579822564e-06
50,0.0,0.2,5,-6.767051881311069e-09,-2.3898804545491186e-07,-7.017876999005153e-06,-8.425562753722685e-07,-7.505931949626939e-06,-6.610338747222499e-05,-3.6545543011494186e-06,-2.971679535652478e-06,-2.498576583898976e-05,-2.267129415953774e-05
60,0.0,0.2,6,-6.33971911109928e-12,-1.0950074632348914e-11,1.1835970422512268e-07,-2.341564505482948e-10,-6.959269556397113e-08,-3.4621831984506516e-07,-6.069168170827368e-08,-1.8476841304404581e-06,3.61663674035097e-06,-5.304303750273477e-06
70,0.0,0.2,7,-1.0976734064878212e-10,-2.9601556391897864e-09,-2.5677457499297123e-07,-2.5069072468933283e-08,-2.1950784228035064e-07,-4.425710185749557e-06,-4.951101310136633e-07,-2.1822034777938373e-07,-3.3577287265693606e-06,-3.236061504845819e-05
80,0.0,0.2,8,1.3856041958218573e-13,9.085480106224697e-12,6.862527385401221e-09,1.1370084083487883e-10,-2.4703936807762247e-09,3.267152886820632e-07,2.6183991566068957e-08,2.2696280508874973e-09,-4.298603103568396e-08,9.9309494903231e-07
30,0.0,1.0,3,-5.5164862159078216e-05,-0.000128105344332548,-0.0012949540553223945,-0.0005511888272715496,-5.057244976560911e-05,-0.00012830564903082496,-8.121055787507985e-05,-8.121055787507914e-05,-8.121055787506489e-05,-0.00034267495280554264
40,0.0,1.0,4,-4.2611182194880876e-07,-2.3390247697024822e-05,1.4716028370514046e-06,-0.0005202461887648466,1.1895106208279374e-06,-6.501093206629936e-05,-4.660174915254612e-05,-4.660174915254881e-05,-4.660174915256062e-05,0.49969342369464204
50,0.0,1.0,5,-2.137712804628803e-06,-2.2493141847608278e-05,-5.313056413328094e-05,-2.9938017661892545e-05,-9.771366890033535e-05,-0.0002876079055857142,-4.5658132957922696e-05,-6.420317927441028e-05,-0.0001302264251052268,-0.00019322391389732272
60,0.0,1.0,6,9.668570532874317e-09,-1.3733244659906005e-06,-9.294244815690914e-06,1.3162127944943077e-06,-1.3741896425252715e-05,4.553913679354605e-06,-1.1600493450288077e-06,-0.0002815398483504816,-5.712406850132366e-06,-4.3960275907121605e-05
70,0.0,1.0,7,-1.779879365082286e-07,-2.0042750353411694e-06,-9.541013119154311e-06,-1.766636270126156e-06,-1.6760813549688116e-05,-2.176969569986722e-05,-1.5025185771251481e-05,-2.0950651043558698e-05,-0.00010881439127510996,-8.272820722032224e-05
80,0.0,1.0,8,3.498412469760539e-09,-1.95831662891898e-07,-7.756283753566788e-07,5.808137339088245e-08,-4.0423605795352073e-07,-1.8263984235095836e-06,8.382499134261877e-06,1.3147758261167742e-06,-2.2759931224979476e-05,3.663582003323996e-05
3,0.0,0.2,3,-7.662067289312096e-06,-0.0004028312619439566,0.49984654936774914,-0.004285696406530359,-0.0006083785892472286,-0.00016641982724746715,-0.49996609146466253,0.4998308830069669,-0.0011514335606303638,-0.0003849326981087432
4,0.0,0.2,4,-1.2890197040623505e-08,8.097157506396406e-08,0.4999772006235836,1.9515087447444744e-07,-3.8896358030376615e-05,-0.4999976509499822,0.49844797519274636,0.4991267401633165,-0.00011425247674757035,-0.00013078805072507668
5,0.0,0.2,5,-6.067734043719764e-08,-2.9221548761723123e-06,0.4999989873530395,-0.00019443407240592316,-9.938838982241897e-06,-0.00011805471806660381,-0.49999755046712674,0.49994888245208313,0.49999272617589563,-0.0010874362951742674
6,0.0,0.2,6,-4.039450387977686e-11,7.942491170834365e-09,1.5883267482540033e-06,0.4999996477204091,-5.0096872664426675e-09,-8.589702207444229e-07,-0.49999987837312476,0.49998696100859635,-3.180328586758692e-06,0.4999847629238078
7,0.0,0.2,7,-9.283916632673491e-10,-3.200214018604075e-08,-3.96466995758942e-06,0.4999999858878896,-2.7711991586841983e-07,-1.6528582213482483e-06,-0.499999888112717,-0.00013544779497770472,0.49999884984007653,-1.1880911955940891e-05
8,0.0,0.2,8,1.5481664775735647e-12,1.3966689864907573e-10,5.704185363502882e-08,3.852528049818883e-10,-2.478526433383731e-08,0.49999999134886525,-0.49999999580270116,2.639969049173262e-06,0.49999973347664,1.9256334575388022e-07
3,0.0,0.5,3,-8.344134784900424e-05,-0.0008695032531240114,0.49916472978007065,-0.009455786588097913,-0.001660975150318306,-0.0006963596534302643,-0.4998071615996822,0.4989504587589105,-0.002345254888908434,-0.0017228225790336482
4,0.0,0.5,4,-4.0117791507743115e-07,-1.2665192217931162e-05,0.4997439586182042,6.1431393196775125e-06,-0.49996265994312716,0.49616201741560756,-0.0004896065617190315,0.49700394755970845,-0.0004486937095970915,-0.0006145630954659075
5,0.0,0.5,5,-2.0504028486740596e-06,-2.1520324136379413e-05,0.49998382494893767,-0.0003906666272301231,-0.00010703546061474641,-0.0004454495610613187,-0.49996845373333354,0.4997752938913974,-0.0024196379522459185,0.4999118463476047
6,0.0,0.5,6,7.486633595312608e-10,-5.200364602173953e-07,4.745102144551737e-06,0.4999865315590799,1.1765896530321336e-06,-1.8297497512304802e-05,-0.4999955847896059,0.49988486168700064,0.49985037105880387,-1.3677055684303024e-05
7,0.0,0.5,7,-9.010183280294267e-08,-8.535670528925126e-07,-2.3242621524351844e-05,0.4999994757249502,-6.8582367087876996e-06,-2.613816519548761e-05,-0.49999628565964915,-0.00023027732890424434,0.4999874488913685,-7.138007985568464e-05
8,0.0,0.5,8,4.992231027291157e-10,-4.243292204221269e-08,3.1322343138672454e-07,0.4999990241423503,1.8522459230925503e-08,-7.463615575724809e-07,9.98958593980087e-06,-0.4999996636101999,0.4999917942135641,4.016100253677527e-06
3,0.0,1.0,3,-0.0004122259517561763,-0.0016810903003128212,0.4972376241128938,-0.015195269069928899,-0.004600618988362073,-0.002002971680021996,-0.49934102213494347,0.4956718079775195,-0.0031368686019928862,-0.5001562627204095
4,0.0,1.0,4,-2.5192366608149985e-06,-0.00012227144782074934,0.49874032576068533,3.577273892096455e-05,0.49206296991735105,-0.49979245081387513,-0.00413520170814847,0.49206866741526584,0.00028121148743451453,-0.001276826581818941
5,0.0,1.0,5,-1.852989811455994e-05,-0.00011072461615518028,0.4999017331463799,-0.0006201367812666255,-0.0004072850464459938,-0.0011344362811787825,0.4992766181428282,-0.49984475216294405,-0.004036479391619552,0.49946729731561035
6,0.0,1.0,6,8.061767422047308e-08,-7.619004478706399e-06,0.49987772576281,-1.931423346668851e-05,1.3723535148261648e-05,-0.00015863660206357633,0.4995048869122721,-0.49996441399528896,0.49929437257918213,5.362625624036243e-05
7,0.0,1.0,7,-1.4539707361238139e-06,-9.935182119462112e-06,-6.652668017480964e-05,0.4999951829690494,-2.3552925764491414e-05,-0.0001291161731383803,0.49993752684591947,-0.0003546230240603684,-0.4999716814943355,0.4998543402935394
8,0.0,1.0,8,1.4843443997653992e-08,-1.0891045667423345e-06,-2.769960768766893e-06,0.49998377780611547,-1.8228164268520052e-07,-6.104634952552603e-06,5.981688032918634e-06,0.49993272443153475,-0.4999957717376077,3.970589806468443e-05
100,0.5,0.0,3,0.49999999999999967,0.49999999999999983,0.49999999999999956,0.49999999999999956,0.49999999999999944,0.49999999999999956,0.49999999999999983,0.49999999999999967,0.49999999999999994,0.4999999999999998
100,0.5,0.0,4,0.49999999999999944,0.4999999999999994,0.49999999999999967,0.49999999999999956,0.49999999999999956,0.49999999999999956,0.49999999999999956,0.4999999999999997,0.49999999999999956,0.5000000000000001
100,0.5,0.0,5,0.49999999999999967,0.4999999999999997,0.49999999999999994,0.4999999999999999,0.4999999999999996,0.4999999999999995,0.49999999999999933,0.49999999999999933,0.4999999999999992,0.49999999999999956
100,0.5,0.0,6,0.49999999999999967,0.49999999999999956,0.4999999999999998,0.4999999999999993,0.4999999999999991,0.4999999999999993,0.499999999999999,0.5,0.4999999999999996,0.49999999999999994
100,0.5,0.2,3,0.49999869825357385,0.500000119086724,0.49999935524377487,0.4999984118445398,0.4999984118445402,0.4999984118445409,0.49998214027254045,0.4999821402725392,0.4999821402725395,0.4999892390063687
100,0.5,0.2,4,0.49999950040239916,0.49998879874703117,0.4999933351149444,0.49999408458319355,0.49992530336526775,0.4999999679548212,0.49999996795481766,0.49999996795481805,0.4999916659150321,0.49999166591503486
100,0.5,0.2,5,0.4999999647892148,0.49999919098732715,0.49999981777238006,0.4999999124189326,0.4999726012008726,0.4999932322325201,0.4999977593213057,0.4999937023446344,0.49998219190202803,0.4999999434613891
100,0.5,0.2,6,0.499999988022496,0.4999995897002324,0.49999968083687674,0.49999401988097525,0.4999994199871429,0.4999930718461146,0.499994937821529,0.499995773527554,0.4999292869333307,0.4999615450119822
100,0.5,0.2,7,0.49999999923514166,0.4999999724175885,0.5000000027861884,0.49999917552287065,0.49999993971163126,0.4999981054997848,0.4999997736353699,0.4999999773886042,0.5000033451657183,0.499985963349282
100,0.5,0.2,8,0.499999999573669,0.49999998583995153,0.4999999845901279,0.49999982253027564,0.49999994526018005,0.4999992219515964,0.4999997591497648,0.49999898033907236,0.49999758248390586,0.4999928633651028
100,0.5,0.5,3,0.49999300565979155,0.4999998651537163,0.4999984334984833,0.4999904395224164,0.49999043952241873,0.4999904395224171,0.49995444361741015,0.49995444361740976,0.49995444361740754,0.4999677701663567
100,0.5,0.5,4,0.49999404434744055,0.49994688191801334,0.4999680573577019,0.4999585157837467,0.49980561210223595,0.4999995892539545,0.4999995892539587,0.4999995892539603,0.49995360375777287,0.49995360375776954
100,0.5,0.5,5,0.4999994070938047,0.49999410046518367,0.49999848168155747,0.4999997582630833,0.4998615263613898,0.4999612753158057,0.4999915398230042,0.4999991615947956,0.4999991615948007,0.49999916159480007
100,0.5,0.5,6,0.4999995107987679,0.4999943749497388,0.4999966491076931,0.49997389013256394,0.49999524324032807,0.49996815995439603,0.49996243519258393,0.499968997805594,0.4996737859362723,0.4998684424866287
100,0.5,0.5,7,0.4999999731924097,0.49999961373461205,0.4999998279282873,0.49999567959304553,0.4999999396747238,0.4999821660949332,0.49999926681938195,0.4999995097961572,0.49994363987587165,0.49995143259451597
100,0.5,0.5,8,0.49999994838448036,0.4999994080880172,0.4999996610811441,0.4999968586271019,0.49999906256924836,0.49999169301963664,0.499999133151604,0.49999409766535385,0.49999636099348893,0.49994869174239653
100,0.5,1.0,3,0.49997741886836705,0.49999460381580974,0.4999984995658679,0.4999658708126697,0.49996587081266686,0.499965870812667,0.49990333867263503,0.499903338672632,0.4999033386726323,0.4999196939679073
100,0.5,1.0,4,0.49996828801159743,0.4998277448384967,0.499922088800956,0.4998325296719054,0.4999985713172932,0.49999857131729736,0.49999857131729686,0.49955321975934913,0.4998414660193369,0.49984146601933876
100,0.5,1.0,5,0.4999964130175509,0.49997072727660996,0.4999944887304124,0.49999949068854543,0.49961974532127834,0.499800456758926,0.49998171090658144,0.49999560238399793,0.4999956023840014,0.4999956023840054
100,0.5,1.0,6,0.49999520952998083,0.4999678885665649,0.49997913563452834,0.499909601740513,0.49997893527589,0.4999262347880007,0.4998776176166139,0.49985418668330056,0.4989858291804149,0.4999998890451187
100,0.5,1.0,7,0.49999982264840087,0.49999713905622517,0.49999611606840055,0.49998103615261424,0.5000006987799637,0.49993563918883194,0.4999973319700734,0.5000010153502833,0.49975531183327043,0.499770496932163
100,0.5,1.0,8,0.4999990709179603,0.4999940509011147,0.4999966754824968,0.49997865625463767,0.49999188063061045,0.49997651955532707,0.499993949242901,0.499949903027044,0.4999795395485666,0.4998628420275696
30,0.5,0.2,3,0.499990684316306,0.4999993850546107,0.49999322840378735,-3.609521680452815e-07,0.49998739216836696,0.4999873921683671,0.49998739216836685,-5.247086137602191e-06,0.4998842347417673,0.4998842347417684
40,0.5,0.2,4,0.4999987713651011,0.4999632763198533,0.49997886106430006,0.499981587301573,0.4998221069576052,3.2836560502020986e-08,0.4999999089152993,0.499999908915299,0.4999999089152983,8.989430541407464e-07
50,0.5,0.2,5,0.49999992452276576,0.49999788336850115,0.49999971449193553,0.4999997406944104,0.4999433504986208,0.4999845562705825,0.49999230109207715,0.49998540827313315,0.4999487024925624,-2.7063635684592886e-09
60,0.5,0.2,6,0.49999997903548876,0.4999992887757421,0.49999938995452253,0.49998672985098735,0.49999872356512826,0.49998722359611053,0.49999059922523387,0.4999909198292207,0.49988455935380194,0.4999348840130398
70,0.5,0.2,7,0.49999999891351454,0.49999995585172996,0.5000000071382898,0.4999986554656655,0.4999999078233508,0.49999736745214224,0.49999967927182687,0.4999999891163616,0.5000061523035122,0.4999792519852057
80,0.5,0.2,8,0.4999999994576804,0.49999998209525887,0.49999997945355457,0.49999976435616744,0.49999992755717115,0.4999989725962045,0.49999969787899223,0.49999780416739403,0.4999968759148171,0.49999080423014286
30,0.5,1.0,3,0.49984158001578266,0.4999298454193658,-2.0902921060557035e-05,0.4999723166463826,0.49974519372158427,0.49974519372158444,0.4997451937215846,-4.9024927611533244e-05,-0.0004315264930636545,0.4993061080143945
40,0.5,1.0,4,0.49992214329979234,0.499574720867543,0.49976381468192105,0.49955359084308776,4.412566624777252e-06,0.49999627386067813,0.49999627386068496,0.49999627386067946,3.7744977864685665e-05,0.4988327196885354
50,0.5,1.0,5,0.4999927767349901,0.499941098754109,0.4999904628674997,0.4999999053215304,0.4992303652063431,0.4995487132550615,0.499949294239984,-8.356214113739609e-07,0.4999887836953414,0.4999887836953343
60,0.5,1.0,6,0.4999915997203437,0.4999504884747513,0.4999679607399206,0.4998584761346463,0.49995859310897545,0.49987212805989506,0.4997932803279927,0.4997657029799424,0.49845799291675447,8.161171743732251e-07
70,0.5,1.0,7,0.49999981460252724,0.49999599115004484,0.4999947003081697,0.49997505100412554,0.5000015509977884,0.4999113681950859,0.49999569930520055,0.5000016099888507,0.4996853675543969,0.49967190279033796
80,0.5,1.0,8,0.4999988143277192,0.4999927642668329,0.4999960507177017,0.4999748761273593,0.4999897962343042,0.4999691921077445,0.49999546706989495,0.49993560133841153,0.49997347759849886,0.4998346541760018
3,0.5,0.2,3,-5.340186897899932e-06,0.4999093383210736,-0.00025866750997436555,0.4999276454886975,-0.0027406094236654753,-0.0003803980875989848,-0.00010757841298222373,0.49950360826852225,-0.4999236275045922,-0.0006904078335906386
4,0.5,0.2,4,1.336218621460798e-07,0.4999875374342857,5.1944998491442605e-06,0.4992351683112764,0.4995677896755243,2.7553883408569424e-06,0.00011876180450886603,0.49958628213285794,3.8145145231698393e-05,0.49855486395888793
5,0.5,0.2,5,-3.866037105022345e-08,0.4999993534016155,-1.6788998017495712e-06,0.49997143307612246,0.500000083035997,-9.886262903982071e-05,-6.29930786563505e-06,-6.847365881229447e-05,0.4999921004685158,0.49952372387113825
6,0.5,0.2,6,4.383428353006681e-09,0.499999801878138,1.3016033811970649e-07,0.4999926300906386,0.49999142329891066,1.692128119475759e-05,5.900746567423317e-07,5.582804351850387e-06,0.4996135713143208,0.4999676903809924
7,0.5,0.2,7,-5.094855068018094e-10,0.499999991668507,-1.6263907558629326e-08,0.49999941735450487,0.5000001949141377,-1.737094813160041e-06,-1.490025540715651e-07,-8.258103915567485e-07,0.49997901508528875,0.4999989280224777
8,0.5,0.2,8,1.4263607168420327e-10,0.49999999518416194,2.7265181865587403e-09,0.4999998420535199,0.4999997312383585,8.535945704476036e-07,4.10280142507593e-08,4.977433482933881e-07,0.4999958646005578,0.4999990472868468
3,0.5,0.5,3,-5.814977273091317e-05,0.4995014531147207,-0.0005588436103830552,-0.006041782920350548,0.49952837693926133,-0.000988336892223012,-0.00043862217188788994,0.4986209899342148,-0.4995670019134685,-0.0013304669959210281
4,0.5,0.5,4,2.8687436182821215e-06,0.49985724156292904,1.6955940117231516e-05,0.4980640152143549,0.4984656551581665,4.056246784267338e-0,0.000506869060718818,0.49792311297854597,4.917678444089232e-05,-0.4999044864722073
5,0.5,0.5,5,-1.3145186439815338e-06,0.4999901434349563,-1.2838609479535457e-05,0.49986987078742207,-0.00018665948823561214,0.500009887799032,-6.541142144381432e-05,-0.00026175141503020466,0.4999521622290203,-0.0014476000116969007
6,0.5,0.5,6,3.044102670753152e-07,0.4999922103972612,1.4464170144820398e-06,0.4999323118760755,0.4999175538955229,7.572741547638774e-05,.358911597029834e-06,9.1036552860524e-05,0.4992356880347394,0.4997951761077093
7,0.5,0.5,7,-4.695424857082076e-08,0.4999998146564584,-4.727641466596435e-07,0.49999390953315087,0.500000465633797,-8.344829116859008e-0,-3.1497007616223102e-06,0.49993706701061447,-7.299588077796869e-06,0.5000000300205459
8,0.5,0.5,8,2.672939838433066e-08,0.49999943558816096,2.002886859285023e-07,0.4999949638972675,0.49999389309095843,1.0908009244886628e-0,0.49997139640009985,1.7582627155735865e-06,1.734200594092632e-05,0.4999862373573634
3,0.5,1.0,3,-0.0002856170632026984,0.4983306004371788,-0.0010986450867739638,-0.009621964122215543,-0.002703745321831258,-0.0011923426538690191,0.49791208627024364,0.9841824925523164,0.9841824925523187,0.9841824925523158
4,0.5,1.0,4,2.1821062043287263e-05,0.4992777843825128,2.3651822651835153e-05,0.4959161755607386,0.0002131284021219282,0.49593459719753574,-0.0009539844248475852,-0.49946651027156036,0.49365902763066544,0.0015642724881238933
5,0.5,1.0,5,-1.1679493029051883e-05,0.4999460583051548,-6.896226145437475e-05,0.499544472651435,-0.0002736133315926623,0.49997619935580334,-0.00021419137907323314,-0.0005993040430413574,0.49987760865801545,-0.0023882966691164925
6,0.5,1.0,6,4.208279826754077e-06,0.4999270081494427,1.3726717378921085e-05,0.4996982698188557,0.00016441181170947657,0.4996728270844892,4.5171238850958866e-05,0.49852402742969276,0.0004313429611109122,0.4992569280102006
7,0.5,1.0,7,-6.884068227967375e-07,0.500000082570001,-4.84892904329723e-06,0.4999674632036168,-1.915974987566697e-05,0.4999551824526453,0.4998671795320695,-9.014321281609368e-06,-5.862417096491846e-07,-0.00012006209163285678
8,0.5,1.0,8,6.228166162010918e-07,0.49999029846117693,4.446409734688875e-06,0.4999577862785181,0.4999625858336244,4.237681288263298e-05,0.4998649799876887,5.62629620415442e-06,0.00013487765736293017,0.49991231671775616
